회사명,거래소코드,회계년도,자산(*)(요약)(IFRS)(백만원),유동부채(*)(요약)(IFRS)(백만원),유동자산(*)(요약)(IFRS)(백만원),부채(*)(요약)(IFRS)(백만원),자본(*)(요약)(IFRS)(백만원),재고자산(요약)(IFRS)(백만원),당기순이익(총포괄손익)(요약)(IFRS)(백만원),매출액(수익)(요약)(IFRS)(백만원),판매비와 관리비(물류원가 등 포함)(요약)(IFRS)(백만원),매출원가(요약)(IFRS)(백만원),매입채무(IFRS)(천원),금융원가(요약)(IFRS)(백만원)
(주)DB하이텍,000990,2011/09,1331278,581948,422693,998602,332675,84152,-53609,419560,93353,331697,25412280,49526
(주)DB하이텍,000990,2012/09,1211757,589658,350105,915374,296383,86670,-10204,450104,86149,366734,26267774,39098
(주)DB하이텍,000990,2013/09,1104651,492961,244201,871822,232829,86134,-36649,387272,73719,307186,34802061,44283
(주)DB하이텍,000990,2014/09,1023040,377770,231148,866909,156131,72663,-41607,410195,69271,317885,34987651,51853
(주)DB하이텍,000990,2015/09,1075574,409812,302802,798079,277495,89897,123273,485083,73984,316661,46128290,51008
(주)DB하이텍,000990,2016/09,1000234,203329,300754,629006,371228,71012,93583,572144,83666,358087,41703048,33482
(주)DB하이텍,000990,2017/09,1013193,149215,353424,578015,435178,88527,70727,529044,82543,317608,39077657,35697
(주)DB하이텍,000990,2018/09,1040964,179970,402028,517736,523229,37686,76910,496246,74647,334496,34198303,14876
(주)DB하이텍,000990,2019/09,1104684,204037,428731,481069,623615,56358,95883,595385,84057,377989,33530640,15654
(주)DB하이텍,000990,2020/09,1165241,257637,446034,374233,791008,54522,160733,708101,86104,413173,34156447,10547
(주)DB하이텍,000990,2021/09,1357675,277655,660115,381821,975853,59273,194695,846827,98899,487068,40936471,4850
(주)DB하이텍,000990,2022/09,2026728,383967,1238794,475749,1550979,69772,464581,1278147,114849,548322,48072315,14727
(주)HJ중공업,097230,2011/09,6181212,2162962,2845931,4225345,1955867,141969,-64655,1724878,83442,1614941,247823000,189484
(주)HJ중공업,097230,2012/09,5880781,2009724,2205965,4077660,1803121,181487,-78338,1353866,78877,1274300,157506000,158524
(주)HJ중공업,097230,2013/09,5638731,2352829,2129820,3703645,1935086,511178,-69493,1413656,83294,1297308,146984000,136101
(주)HJ중공업,097230,2014/09,5424358,2110919,1713298,3590808,1833550,475824,-158337,1299459,79319,1298665,309179000,124497
(주)HJ중공업,097230,2015/09,5135698,2135975,1776157,3448838,1686860,744661,-81595,1594434,111619,1493101,329421000,147620
(주)HJ중공업,097230,2016/09,4009515,1364958,1438985,2880918,1128597,512039,-16289,1387894,69477,1250432,158222000,123549
(주)HJ중공업,097230,2017/09,3530863,1381860,1569360,2810928,719935,348628,-163298,1233603,74430,1068913,150313000,109017
(주)HJ중공업,097230,2018/09,3150053,2418426,1326958,2648382,501671,557628,-69449,1212640,51449,1088232,150709000,81917
(주)HJ중공업,097230,2019/09,2197615,1108712,1161340,1989665,207950,456082,-117791,1071471,75520,985706,188441000,105583
(주)HJ중공업,097230,2020/09,2162325,1511678,1026873,1811574,350751,167562,103433,1295674,55865,1178308,174604000,47818
(주)HJ중공업,097230,2021/09,2049645,949409,906918,1788769,260876,184568,-58482,1192664,64701,1144010,228560000,44766
(주)HJ중공업,097230,2022/09,2424406,1032367,919500,2037006,387400,210942,-43701,1190702,69315,1116722,175170000,52360
(주)MH에탄올,023150,2011/09,139982,70706,30878,84136,55846,4083,2862,32727,2779,24812,1910298,3877
(주)MH에탄올,023150,2012/09,136285,65880,24914,78956,57329,5887,1168,33455,2624,26701,1472832,3817
(주)MH에탄올,023150,2013/09,142104,66551,23545,79710,62394,5395,3623,34194,2686,24762,0,2402
(주)MH에탄올,023150,2014/09,88647,32215,28347,33332,55315,8356,7082,36585,2267,25772,0,1448
(주)MH에탄올,023150,2015/09,83343,26085,27871,26744,56600,5870,6461,37135,2144,25505,0,694
(주)MH에탄올,023150,2016/09,74438,12492,19190,12995,61443,8602,6240,36650,2427,25132,0,471
(주)MH에탄올,023150,2017/09,84870,15751,20391,18159,66711,6140,6335,36112,2288,25500,0,290
(주)MH에탄올,023150,2018/09,108423,14492,18428,41963,66460,6208,4574,34694,2650,25769,0,875
(주)MH에탄올,023150,2019/09,111314,13827,17631,41595,69719,7336,4236,35378,2800,26661,0,857
(주)MH에탄올,023150,2020/09,101851,16503,19308,40696,61156,8326,3956,39854,3066,30432,0,688
(주)MH에탄올,023150,2021/09,98779,21557,19971,40229,58550,11047,3219,34305,3314,26658,0,578
(주)MH에탄올,023150,2022/09,101652,43256,21165,45841,55811,8049,31,38306,3155,34285,0,892
(주)SH에너지화학,002360,2011/09,98322,29802,43243,34987,63335,9159,2073,124565,5716,116314,1161657,2185
(주)SH에너지화학,002360,2012/09,105529,33190,51247,39159,66370,12618,2341,144224,6732,134109,2564592,2136
(주)SH에너지화학,002360,2013/09,108479,32070,55949,40586,67893,12551,3197,166118,5730,155492,3044148,2059
(주)SH에너지화학,002360,2014/09,112804,29140,61929,33902,78902,13534,10784,168732,6682,147918,3015631,1694
(주)SH에너지화학,002360,2015/09,116008,19309,60236,24685,91323,14387,12954,156304,8391,131695,1049623,707
(주)SH에너지화학,002360,2016/09,114672,9012,70095,16025,98647,16564,12786,149563,7222,125008,1300339,1095
(주)SH에너지화학,002360,2017/09,122069,8137,80567,16641,105428,10099,8444,146525,7344,127790,451594,975
(주)SH에너지화학,002360,2018/09,122237,7017,78646,17038,105199,20404,3639,138665,6657,127823,1341533,319
(주)SH에너지화학,002360,2019/09,123768,7080,76682,22781,100987,15743,-211,106775,6435,101379,1494029,427
(주)SH에너지화학,002360,2020/09,118088,6602,65229,26842,91246,8416,-5980,64415,5971,65263,900924,549
(주)SH에너지화학,002360,2021/09,118536,12351,69300,27953,90583,9852,805,98628,6442,91671,1115193,672
(주)SH에너지화학,002360,2022/09,124036,10303,74212,30911,93125,21645,2974,123069,7097,114937,1649338,1273
(주)SIMPAC,009160,2011/09,284801,116570,146008,128165,156636,29600,20649,159241,11247,123748,39180378,1837
(주)SIMPAC,009160,2012/09,318568,121273,163681,144448,174120,32111,19676,166222,12938,133325,46678996,2075
(주)SIMPAC,009160,2013/09,323615,110934,158895,130350,193265,27061,15583,143652,11831,114395,37368742,3092
(주)SIMPAC,009160,2014/09,371984,148294,120451,163469,208515,36830,10883,163482,15915,136784,39994600,2675
(주)SIMPAC,009160,2015/09,368385,145104,137019,151580,216805,50754,15347,146898,13410,116561,40513425,1888
(주)SIMPAC,009160,2016/09,368615,109283,139391,145119,223496,44440,9390,152746,14285,126185,34348690,2572
(주)SIMPAC,009160,2017/09,351194,120260,131361,125672,225523,40897,8534,166060,17053,135200,37576931,2215
(주)SIMPAC,009160,2018/09,628589,213163,277549,222204,406385,92971,57054,163964,15558,143271,33996947,2362
(주)SIMPAC,009160,2019/09,632635,197864,273165,207565,425070,83834,17361,310366,19091,278022,30123004,2589
(주)SIMPAC,009160,2020/09,596352,170703,230981,180271,416081,90556,8170,193873,17449,169542,25375343,4209
(주)SIMPAC,009160,2021/09,801487,324699,417579,341943,459544,122855,33773,297363,23421,241360,30490196,21290
(주)SIMPAC,009160,2022/09,832369,290699,438482,304015,528354,159314,58431,395015,37975,272947,24385020,23305
(주)SNT에너지,100840,2011/09,256456,81297,125404,99955,156501,7752,-8325,136308,16220,129802,36734198,8188
(주)SNT에너지,100840,2012/09,314651,107039,183467,132868,181783,15236,7540,181909,19438,151856,51624736,5017
(주)SNT에너지,100840,2013/09,301249,82600,171020,104700,196550,22971,14658,144615,16475,115386,36950485,2876
(주)SNT에너지,100840,2014/09,289079,61420,155777,82834,206245,12661,10096,191556,17876,162608,31224071,3317
(주)SNT에너지,100840,2015/09,313325,64165,179643,84814,228511,9477,23938,194742,17269,151192,26534734,4803
(주)SNT에너지,100840,2016/09,311114,56195,180454,74988,236126,5154,8555,193524,18535,155753,23063991,9240
(주)SNT에너지,100840,2017/09,315117,58854,180535,75058,240059,2767,10483,147013,12922,116139,19219106,9544
(주)SNT에너지,100840,2018/09,293361,38039,167556,57400,235962,4035,6653,110756,14884,92611,20307064,1809
(주)SNT에너지,100840,2019/09,319461,50538,190517,71533,247928,12115,16752,155531,13472,128198,28128724,1117
(주)SNT에너지,100840,2020/09,360754,92550,227198,112391,248362,10672,17479,176335,12305,143599,30510139,3837
(주)SNT에너지,100840,2021/09,316401,46465,182839,69168,247233,1353,19985,132285,10882,106908,19243941,2295
(주)SNT에너지,100840,2022/09,353938,76662,215754,98815,255123,9721,14753,125614,13255,111690,28627467,5080
(주)SNT홀딩스,036530,2011/09,390059,136,66413,242,389818,0,5098,1621,1203,0,0,0
(주)SNT홀딩스,036530,2012/09,387363,98,39349,213,387150,0,7555,8109,1367,0,0,0
(주)SNT홀딩스,036530,2013/09,397019,313,48878,439,396580,0,7746,8259,1336,0,0,0
(주)SNT홀딩스,036530,2014/09,398981,238,49100,358,398623,0,6540,7149,1215,0,0,0
(주)SNT홀딩스,036530,2015/09,430445,8172,97577,8172,422272,0,27755,7887,1298,0,0,0
(주)SNT홀딩스,036530,2016/09,426726,660,97083,660,426066,0,6170,9229,1260,0,0,0
(주)SNT홀딩스,036530,2017/09,425512,202,97861,202,425309,0,4270,6910,1511,0,0,0
(주)SNT홀딩스,036530,2018/09,425522,188,92185,188,425334,0,6007,6750,1322,0,0,0
(주)SNT홀딩스,036530,2019/09,417062,192,31632,192,416870,0,9188,10498,1443,0,0,0
(주)SNT홀딩스,036530,2020/09,423795,262,26240,288,423507,0,22742,24557,1821,0,0,0
(주)SNT홀딩스,036530,2021/09,425617,263,23211,674,424943,0,16405,18195,1837,0,0,8
(주)SNT홀딩스,036530,2022/09,434194,513,27122,805,433389,0,18607,20238,1819,0,0,9
(주)STX,011810,2011/09,3234000,1609903,1069449,2132796,1101204,315206,8382,2989992,86578,2842923,209378000,244704
(주)STX,011810,2012/09,3454057,1880747,1099793,2327679,1126378,132511,-18710,3218128,75974,3113636,303482000,178080
(주)STX,011810,2013/09,1564223,1252929,684304,1714504,-150281,60598,-1303002,1555849,125276,1491098,133902000,242938
(주)STX,011810,2014/09,1061890,617639,675769,962672,99218,114160,378682,940109,27389,889543,95488000,129839
(주)STX,011810,2015/09,987660,675299,702391,985243,2417,131165,-52633,1058228,34355,1050094,89332000,130685
(주)STX,011810,2016/09,607593,640449,388793,905803,-298210,98473,-370576,1075406,58397,1095314,116154000,158768
(주)STX,011810,2017/09,563511,489698,391388,514296,49215,104080,339094,1197797,17386,1160633,136984000,108622
(주)STX,011810,2018/09,427855,341949,275734,367410,60445,82955,1920,1027377,12254,1020206,85814000,49594
(주)STX,011810,2019/09,502321,400810,326920,430472,71849,91892,-16600,936818,16737,911455,93445000,67045
(주)STX,011810,2020/09,370469,302772,156990,320897,49572,33136,3949,696102,14520,676782,62879000,45052
(주)STX,011810,2021/09,372248,285785,161484,313998,58250,23587,-8292,448696,18266,432168,89777000,43545
(주)STX,011810,2022/09,427364,345882,201838,365565,61799,57739,821,659483,17963,631808,84009000,85556
(주)TCC스틸,002710,2011/09,432343,162293,183327,222687,209656,84963,5514,352226,18457,323306,40938118,11606
(주)TCC스틸,002710,2012/09,446814,161882,180448,236658,210156,77023,5138,334303,22203,302870,28790843,10630
(주)TCC스틸,002710,2013/09,475565,133159,169930,265320,210245,68193,236,318531,20000,292603,24566498,11598
(주)TCC스틸,002710,2014/09,472675,168974,159036,260994,211681,69289,709,297008,18666,273729,26297262,10958
(주)TCC스틸,002710,2015/09,364688,157550,122902,281511,83177,55527,-127850,274413,19639,240148,19623272,98587
(주)TCC스틸,002710,2016/09,328886,118124,185326,244500,84386,46005,7152,233910,16932,209079,20713708,6452
(주)TCC스틸,002710,2017/09,264799,84956,111975,172623,92176,54118,1122,254206,17223,232096,20372866,4945
(주)TCC스틸,002710,2018/09,260016,153614,121602,164690,95327,56122,6597,261278,9970,240909,22734509,5450
(주)TCC스틸,002710,2019/09,280111,90364,135621,181831,98279,70103,2956,261427,10831,238589,23706289,9632
(주)TCC스틸,002710,2020/09,276181,160133,129304,178912,97269,62934,-126,239027,10492,225194,20230461,6226
(주)TCC스틸,002710,2021/09,322611,146522,164685,209244,113366,86249,10372,293156,12245,265337,38788336,6907
(주)TCC스틸,002710,2022/09,395083,174112,211516,244613,150470,103530,11155,397913,16289,341870,16793091,33593
(주)강원랜드,035250,2011/09,2535991,325519,930328,342058,2193933,1935,309297,955067,176455,373381,1338825,325
(주)강원랜드,035250,2012/09,2818328,439374,1076948,463983,2354346,1360,266869,983382,188082,455925,1708420,2473
(주)강원랜드,035250,2013/09,2919384,381221,1127449,412858,2506526,1264,280525,1022023,183412,485020,2211709,6221
(주)강원랜드,035250,2014/09,3196050,468514,1363485,497621,2698428,970,320620,1119740,194435,522379,1532058,176
(주)강원랜드,035250,2015/09,3502106,538375,1521172,599055,2903051,1111,352126,1225685,202919,540682,3540253,170
(주)강원랜드,035250,2016/09,3765056,540634,1667267,568095,3196961,1406,390630,1284962,219932,560491,3829601,638
(주)강원랜드,035250,2017/09,4041625,610047,2226841,629795,3411829,1610,358154,1203776,209848,554626,2482004,859
(주)강원랜드,035250,2018/09,4192277,597333,1866135,605466,3586812,1109,278581,1084908,213773,502802,3273725,2333
(주)강원랜드,035250,2019/09,4166647,459580,1833954,475591,3691056,2455,281724,1145208,205026,501884,2640860,252
(주)강원랜드,035250,2020/09,3739249,349016,1400352,452664,3286585,3189,-244100,346400,310327,391110,122555,8976
(주)강원랜드,035250,2021/09,3717016,386890,1669639,471565,3245451,2853,1450,545544,78343,499757,3530489,2087
(주)강원랜드,035250,2022/09,3956097,532372,1348165,604200,3351896,3881,104923,934801,86203,649526,2839470,71625
(주)갤럭시아에스엠,011420,2011/09,44423,14167,19121,19129,25295,0,3349,26167,2283,21203,750247,1168
(주)갤럭시아에스엠,011420,2012/09,41368,13630,22310,16500,24868,0,485,25101,1584,22751,1770965,634
(주)갤럭시아에스엠,011420,2013/09,38473,11404,20738,14137,24336,0,113,24399,1576,21243,1471231,568
(주)갤럭시아에스엠,011420,2014/09,39404,14527,21655,17126,22278,0,-1383,19362,1638,19336,1284352,1727
(주)갤럭시아에스엠,011420,2015/09,67846,15933,41578,18231,49614,101,2202,42576,2071,37472,1324827,538
(주)갤럭시아에스엠,011420,2016/09,59628,13307,36403,14335,45294,0,-1431,32555,2668,32305,4635450,190
(주)갤럭시아에스엠,011420,2017/09,52652,8149,30046,9297,43355,0,-2031,27707,2330,26694,2142440,217
(주)갤럭시아에스엠,011420,2018/09,41366,5905,19430,6016,35350,0,-7972,16859,2230,17515,1292556,95
(주)갤럭시아에스엠,011420,2019/09,33534,11983,18690,12120,21414,0,-1366,18281,1992,17159,3265317,155
(주)갤럭시아에스엠,011420,2020/09,28597,5328,12248,7098,21499,0,328,13434,1055,11538,675825,58
(주)갤럭시아에스엠,011420,2021/09,40323,8045,17602,8279,32043,4590,1968,20526,1391,16663,1263411,51
(주)갤럭시아에스엠,011420,2022/09,41441,5194,18997,5799,35642,8637,3220,20349,4151,13266,237660,23
(주)경농,002100,2011/09,221269,58158,131145,64972,156297,41830,13498,126152,25463,79948,1281576,1424
(주)경농,002100,2012/09,229336,62581,133427,68555,160782,35297,15900,135385,25284,83377,2908017,3867
(주)경농,002100,2013/09,258390,76099,131464,88299,170091,38245,20938,132944,28396,81232,3116246,1398
(주)경농,002100,2014/09,264064,72224,126835,88436,175627,35425,16624,129664,29363,77572,2981375,1089
(주)경농,002100,2015/09,298115,98191,144549,115272,182843,50471,16308,131392,32023,79223,9189366,970
(주)경농,002100,2016/09,250420,49674,97324,66114,184306,55528,13361,130408,32627,80552,6365159,1193
(주)경농,002100,2017/09,300375,97415,147226,109148,191227,56689,19180,131587,29951,81458,10369401,1812
(주)경농,002100,2018/09,306599,106612,161073,111116,195483,61624,17840,135074,28191,82919,9032916,1200
(주)경농,002100,2019/09,333012,93409,170271,133489,199523,64393,15509,138264,34349,83378,6384789,1794
(주)경농,002100,2020/09,336943,113586,178375,133589,203354,67750,16623,148896,33382,94620,12998473,1110
(주)경농,002100,2021/09,341266,106666,190272,116359,224907,65257,29793,157957,31642,100463,11109176,1458
(주)경농,002100,2022/09,366592,104596,196643,133700,232892,63451,25877,180275,33618,112520,12266156,4260
(주)경동나비엔,009450,2011/09,222939,72600,110386,78581,144359,36722,8650,229061,41594,177889,36021384,194
(주)경동나비엔,009450,2012/09,252664,94869,130603,104961,147703,41724,3865,223225,42081,175816,59748257,323
(주)경동나비엔,009450,2013/09,299118,129658,123370,140659,158459,48863,6951,248387,48209,191278,46470367,364
(주)경동나비엔,009450,2014/09,330523,158208,129067,166804,163719,50514,2472,252396,45494,201129,0,1087
(주)경동나비엔,009450,2015/09,358896,173271,158468,181313,177583,51878,11191,289030,60927,219951,48284640,1694
(주)경동나비엔,009450,2016/09,345054,138188,144166,143586,201468,48182,18411,326114,60392,238583,55914255,593
(주)경동나비엔,009450,2017/09,410073,185076,203263,190669,219403,73043,11465,366508,73206,272707,0,417
(주)경동나비엔,009450,2018/09,492886,241830,262269,254841,238045,102373,18487,417194,82244,311267,100009726,1087
(주)경동나비엔,009450,2019/09,500692,229837,255655,243799,256893,88687,20418,430033,83992,317762,71185272,1452
(주)경동나비엔,009450,2020/09,568144,241359,306832,284545,283599,102000,33458,512216,109999,361551,85385803,1196
(주)경동나비엔,009450,2021/09,629559,246508,345914,292786,336773,125032,59635,638990,128874,473955,99840397,843
(주)경동나비엔,009450,2022/09,831722,294266,490847,399533,432188,177200,78381,744141,149290,528045,90690077,2078
(주)경동도시가스,267290,2017/09,534869,172327,208683,253332,281537,1352,7323,475313,36089,430978,143628193,218
(주)경동도시가스,267290,2018/09,660581,270177,333558,347053,313529,1635,24435,1159627,59033,1072025,231723978,329
(주)경동도시가스,267290,2019/09,609872,202426,277448,277508,332363,2505,17727,1048461,61716,965076,163742101,288
(주)경동도시가스,267290,2020/09,577669,146501,212653,232602,345067,1404,10827,807750,60713,736384,109604936,830
(주)경동도시가스,267290,2021/09,661731,211525,288013,290195,371536,1370,17704,938506,62090,855094,172270486,775
(주)경동도시가스,267290,2022/09,840136,371738,474081,446342,393795,1899,27256,1594136,64037,1498142,331899224,742
(주)경동인베스트,012320,2011/09,761587,261948,395474,342771,418816,1489,39384,1252369,39842,1172554,237484363,787
(주)경동인베스트,012320,2012/09,944129,405314,545890,488822,455307,1102,42858,1620068,41732,1542102,381771142,815
(주)경동인베스트,012320,2013/09,984267,387385,551706,476023,508244,1826,36056,1951800,44547,1870209,353439694,517
(주)경동인베스트,012320,2014/09,1016254,371110,552910,462324,553930,1390,36538,1833465,48595,1755332,337707169,652
(주)경동인베스트,012320,2015/09,866604,189713,381502,287285,579319,1003,15594,1020007,51346,955477,164015787,464
(주)경동인베스트,012320,2016/09,777118,127068,279738,216431,560688,1144,11590,719312,54486,651264,101396439,733
(주)경동인베스트,012320,2017/09,314089,1707,112361,1707,312381,0,11586,473,2033,0,0,0
(주)경동인베스트,012320,2018/09,318189,595,77685,8199,309991,259,1358,5183,5178,0,0,0
(주)경동인베스트,012320,2019/09,319217,6385,47604,9025,310192,145,906,6764,3492,2979,0,16
(주)경동인베스트,012320,2020/09,308062,1194,35919,1649,306413,106,1631,6235,3401,1940,0,14
(주)경동인베스트,012320,2021/09,307012,1724,33145,2286,304726,166,290,6742,3310,2294,0,14
(주)경동인베스트,012320,2022/09,305608,401,36754,1205,304402,194,1209,9038,3423,3401,0,8
(주)경방,000050,2011/09,1321315,146611,107991,640490,680825,56074,2169,204477,4490,178462,1860653,16643
(주)경방,000050,2012/09,1295795,379032,92525,629404,666390,51767,-10171,194333,5052,187209,2500202,18324
(주)경방,000050,2013/09,1266124,92471,79588,584251,681873,40967,11131,197170,4192,165816,2070651,12806
(주)경방,000050,2014/09,1248171,152951,68760,554281,693890,31620,9415,177469,4006,150997,2243532,11503
(주)경방,000050,2015/09,1255952,306994,78341,587093,668859,34570,18722,223376,42957,153725,13477508,9885
(주)경방,000050,2016/09,1239938,111285,76194,548186,691752,34782,23407,231506,43886,158535,14263099,7526
(주)경방,000050,2017/09,1207367,118680,70046,501284,706083,30336,20772,214110,44486,141942,11296600,6910
(주)경방,000050,2018/09,1210911,90808,79661,487785,723125,31964,20332,206216,45195,132022,13366885,7233
(주)경방,000050,2019/09,1272771,117443,85474,530516,742255,21601,21732,187914,44736,117138,16010030,9188
(주)경방,000050,2020/09,1314212,300171,200362,558363,755849,5896,22295,168382,50539,101818,14399042,7825
(주)경방,000050,2021/09,1215163,166764,55397,452133,763030,5048,16821,188730,56527,118140,15166886,13237
(주)경방,000050,2022/09,1166690,91215,44179,393848,772842,4924,11008,200377,65137,113618,17312685,22100
(주)경보제약,214390,2015/09,190889,66973,99854,77924,112964,43873,15782,132304,16716,95779,16588092,807
(주)경보제약,214390,2016/09,204383,73857,101045,79745,124638,46068,9284,142876,20804,109970,13297571,1218
(주)경보제약,214390,2017/09,210834,70526,113678,72364,138471,50326,13660,143130,23264,100792,16761848,914
(주)경보제약,214390,2018/09,219597,69896,127886,73462,146134,54438,10140,148273,23389,111309,18140614,618
(주)경보제약,214390,2019/09,227045,71216,128576,75886,151159,63566,7103,143101,24461,110755,12616926,928
(주)경보제약,214390,2020/09,261248,100006,152149,105599,155649,63954,9068,166742,31755,125883,16656768,2736
(주)경보제약,214390,2021/09,239935,87076,115225,90605,149330,54638,-4409,128717,31360,100667,9211155,4918
(주)경보제약,214390,2022/09,236641,92538,116911,94738,141903,63970,-813,138453,31647,109173,18656796,3063
(주)경인양행,012610,2011/09,245470,63095,97179,86740,158731,53765,2152,99023,13373,83986,5973958,1812
(주)경인양행,012610,2012/09,248384,76737,105297,86901,161483,40747,4020,107484,13251,91593,8596623,1894
(주)경인양행,012610,2013/09,266665,83001,117128,91601,175064,51182,9363,133236,17248,108122,12920822,1028
(주)경인양행,012610,2014/09,289287,85305,128653,102281,187006,66457,9818,154520,20599,121988,6574459,1046
(주)경인양행,012610,2015/09,284277,92858,122236,98963,185314,60224,-162,136099,20507,115526,7969413,807
(주)경인양행,012610,2016/09,274903,80549,113999,86061,188841,54563,2225,134785,19570,113123,10093001,653
(주)경인양행,012610,2017/09,303911,101607,131098,113689,190222,68257,375,147324,22319,125861,9612265,1110
(주)경인양행,012610,2018/09,344362,136225,165750,146959,197404,74234,6701,173323,31533,131592,14849989,1765
(주)경인양행,012610,2019/09,382119,155435,178555,181701,200418,103917,5012,193261,37059,147648,17012060,2707
(주)경인양행,012610,2020/09,394614,156334,170527,197896,196718,86490,-5218,160308,36159,127872,10899765,2564
(주)경인양행,012610,2021/09,458496,224575,234574,255249,203247,91086,12563,200503,39315,152654,18064014,2065
(주)경인양행,012610,2022/09,436860,196601,200414,221365,215495,116615,9778,201280,44410,144664,10997669,3160
(주)광명전기,017040,2011/09,86711,26636,37990,30144,56567,12022,-947,35139,3305,31423,7292971,717
(주)광명전기,017040,2012/09,88055,29729,42428,33678,54376,12501,-2654,48522,3822,43167,5512262,655
(주)광명전기,017040,2013/09,97738,35792,56196,39815,57923,16067,2348,56539,4118,47108,7822993,2146
(주)광명전기,017040,2014/09,102991,32607,59477,37051,65940,19832,4910,72516,4023,62259,9979341,449
(주)광명전기,017040,2015/09,111271,35140,68490,39851,71419,13983,3530,67479,3884,59847,9451163,327
(주)광명전기,017040,2016/09,129526,37710,69184,44591,84936,17451,13687,64599,3907,56723,15135103,250
(주)광명전기,017040,2017/09,128788,36941,65079,43484,85304,10991,-1110,74349,4255,68073,15308647,190
(주)광명전기,017040,2018/09,131031,36813,67297,42732,88299,16486,3277,66778,4542,60036,12471151,221
(주)광명전기,017040,2019/09,135619,37177,73736,43139,92479,10451,4726,91916,4541,83111,11167209,249
(주)광명전기,017040,2020/09,142990,39080,88976,44966,98024,17619,4231,84558,4416,76352,13957939,116
(주)광명전기,017040,2021/09,145421,37314,92225,43311,102111,19328,3778,76237,4405,71056,12610686,663
(주)광명전기,017040,2022/09,147234,36829,90424,41636,105598,16291,2840,98196,4591,90614,10450538,149
(주)광주신세계,037710,2011/09,355713,54441,236848,60335,295378,4422,36898,165868,63158,61814,5617244,0
(주)광주신세계,037710,2012/09,415573,64456,299319,69789,345783,5653,37607,157960,58283,59571,7731969,0
(주)광주신세계,037710,2013/09,656482,158565,24549,261976,394507,4668,34866,152373,57812,55964,6394569,2825
(주)광주신세계,037710,2014/09,652004,111668,22640,215099,436904,4936,30275,152490,60371,55012,4939085,3841
(주)광주신세계,037710,2015/09,654860,173963,27933,176652,478209,5336,31626,150833,61246,51875,6244341,2770
(주)광주신세계,037710,2016/09,655035,131827,31995,133544,521491,5942,32150,154895,63444,52688,5293407,1563
(주)광주신세계,037710,2017/09,656345,88499,36882,91410,564935,6617,34227,153010,63270,51587,6529519,560
(주)광주신세계,037710,2018/09,684036,73691,63983,74408,609628,6437,32404,152833,63261,53740,6538810,70
(주)광주신세계,037710,2019/09,735871,70368,87399,86085,649786,2941,35453,110299,58854,13785,2047536,212
(주)광주신세계,037710,2020/09,772029,70027,128282,86198,685830,3164,30182,104979,60999,12090,2067735,219
(주)광주신세계,037710,2021/09,823304,77756,186218,93563,729741,3117,37023,120389,67996,11552,1655989,222
(주)광주신세계,037710,2022/09,887199,82064,231145,111246,775953,3168,43785,135444,75544,11609,1814196,331
(주)국동,005320,2011/09,52034,43207,26009,43467,8567,13958,-5151,73869,9735,63418,7917479,765
(주)국동,005320,2012/09,36220,32599,17445,32885,3335,9339,733,71757,8924,59522,4844689,1019
(주)국동,005320,2013/09,40488,34557,23089,34863,5625,9752,1962,69992,9306,58288,4261314,1352
(주)국동,005320,2014/09,46729,34155,29851,34516,12213,10185,5252,91801,11214,74850,4066482,1110
(주)국동,005320,2015/09,60941,25958,31427,41616,19325,13026,2151,66289,8047,55825,5357220,2395
(주)국동,005320,2016/09,76709,25670,44755,45441,31267,13340,2344,99660,13750,79563,5400845,4155
(주)국동,005320,2017/09,84851,36873,46757,37073,47778,12072,2688,106903,10561,90493,0,5256
(주)국동,005320,2018/09,84609,37994,48701,42157,42452,16737,1839,99421,14305,83330,0,2627
(주)국동,005320,2019/09,83614,29598,39034,29598,54016,15319,-5284,88551,23429,73271,0,2791
(주)국동,005320,2020/09,166346,59132,105445,75378,90969,14433,22548,142757,22854,88160,0,5733
(주)국동,005320,2021/09,109640,31702,62914,32183,77456,23856,-1428,77430,12314,66954,0,7539
(주)국동,005320,2022/09,117800,32222,68997,32646,85154,27128,4936,134495,9785,123134,0,4884
(주)국보,001140,2011/09,96666,51844,38538,62716,33950,740,-205,88945,5270,83443,23294504,1723
(주)국보,001140,2012/09,96794,55557,39834,65091,31703,721,-2001,82713,5109,77269,24719072,1647
(주)국보,001140,2013/09,99841,53049,39296,66284,33557,770,1849,82246,5425,76049,21201464,1522
(주)국보,001140,2014/09,89964,49661,31789,62588,27376,698,-89,68002,5161,64422,16102731,1381
(주)국보,001140,2015/09,86940,55378,30612,67552,19388,420,-1258,63676,5115,60377,16078102,1191
(주)국보,001140,2016/09,80823,53493,27001,64118,16705,397,-699,58537,4507,55063,14672727,1079
(주)국보,001140,2017/09,76202,45682,23155,58644,17559,419,-998,55411,4141,51548,16026545,1098
(주)국보,001140,2018/09,54850,30810,17929,35863,18987,371,3474,50787,4176,48699,11592461,1063
(주)국보,001140,2019/09,65562,37254,23971,47175,18388,2464,-20206,44609,5767,43191,8162864,1371
(주)국보,001140,2020/09,70400,31777,24655,37078,33322,266,-8326,40196,7158,39334,7673909,1762
(주)국보,001140,2021/09,81478,38106,28505,44372,37106,1798,-9072,39440,6736,38825,6427843,2493
(주)국보,001140,2022/09,93753,33910,18075,48623,45130,293,-6348,44148,7297,43041,8125096,2530
