회사명,거래소코드,회계년도,자산,유동부채,유동자산,부채,자본,재고자산,당기순이익,매출액,판매비와 관리비,매출원가,매입채무,금융원가
(주)DB하이텍,990,2011/12,1199044.0,794705.0,279726.0,890982.0,308062.0,77113.0,-97947.0,552216.0,127164.0,460441.0,23196.334,61390.0
(주)DB하이텍,990,2012/12,1157755.0,555433.0,309144.0,866862.0,290893.0,79262.0,-31341.0,590786.0,112405.0,494003.0,17740.927,52419.0
(주)DB하이텍,990,2013/12,1058392.0,476868.0,222961.0,853635.0,204757.0,72378.0,-83047.0,493752.0,98862.0,404501.0,29717.748,60809.0
(주)DB하이텍,990,2014/12,984877.0,376437.0,247582.0,864174.0,120703.0,69180.0,-77009.0,567718.0,91345.0,430813.0,36235.325,74035.0
(주)DB하이텍,990,2015/12,984644.0,244045.0,337757.0,730586.0,254057.0,83460.0,126733.0,666595.0,104711.0,436916.0,44271.64,64326.0
(주)DB하이텍,990,2016/12,986789.0,274231.0,368924.0,644871.0,341917.0,76345.0,88344.0,773140.0,117582.0,483130.0,44199.479,44354.0
(주)DB하이텍,990,2017/12,993951.0,145225.0,353663.0,538153.0,455798.0,75019.0,110175.0,679738.0,110372.0,426171.0,33883.223,40858.0
(주)DB하이텍,990,2018/12,1066534.0,156796.0,383379.0,508142.0,558392.0,42892.0,86829.0,669279.0,102343.0,453943.0,36469.258,19469.0
(주)DB하이텍,990,2019/12,1088890.0,219716.0,426263.0,444239.0,644651.0,51838.0,104637.0,807416.0,112832.0,513293.0,30645.243,19925.0
(주)DB하이텍,990,2020/12,1178581.0,261704.0,459208.0,383997.0,794585.0,51849.0,166026.0,935920.0,119550.0,577035.0,36813.081,15859.0
(주)DB하이텍,990,2021/12,1549938.0,335337.0,815162.0,443888.0,1106050.0,66017.0,316892.0,1214682.0,136090.0,679485.0,44247.176,6282.0
(주)DB하이텍,990,2022/12,2122700.0,404354.0,1327724.0,484416.0,1638284.0,73769.0,558837.0,1675288.0,164471.0,742070.0,48542.143,19677.0
(주)HJ중공업,97230,2011/12,7036680.0,2482598.0,2391530.0,5169832.0,1866848.0,360584.0,-96852.0,2891499.0,139646.0,2664558.0,214421.0,254297.0
(주)HJ중공업,97230,2012/12,6585093.0,2448324.0,2274211.0,4869577.0,1715516.0,223809.0,-52837.0,2549319.0,138145.0,2358260.0,247973.0,269305.0
(주)HJ중공업,97230,2013/12,6683379.0,3284862.0,2788908.0,5044381.0,1638998.0,601781.0,-188999.0,2529341.0,134547.0,2464368.0,228311.0,208469.0
(주)HJ중공업,97230,2014/12,6470284.0,2843001.0,2647534.0,4897208.0,1573076.0,655829.0,-299332.0,2520325.0,128054.0,2537259.0,292809.0,215817.0
(주)HJ중공업,97230,2015/12,5914637.0,3430218.0,2429499.0,4546048.0,1368589.0,873978.0,-260874.0,3115473.0,190406.0,3004437.0,352916.0,215381.0
(주)HJ중공업,97230,2016/12,5256464.0,2636927.0,2372221.0,4361281.0,895183.0,675011.0,-334440.0,2813271.0,139045.0,2753545.0,291798.0,165286.0
(주)HJ중공업,97230,2017/12,4206655.0,3329421.0,1894161.0,3629457.0,577198.0,709533.0,-278007.0,2452314.0,137941.0,2431066.0,279484.0,163715.0
(주)HJ중공업,97230,2018/12,2733620.0,2140149.0,1720906.0,3441806.0,-708186.0,519198.0,-1283846.0,1697869.0,79104.0,1557089.0,197744.0,115302.0
(주)HJ중공업,97230,2019/12,2470222.0,1845223.0,1300538.0,2225228.0,244994.0,363759.0,305753.0,1628751.0,93645.0,1451267.0,166881.0,129620.0
(주)HJ중공업,97230,2020/12,2193855.0,1034561.0,1067516.0,1873852.0,320003.0,167158.0,78304.0,1695815.0,78842.0,1565344.0,206438.0,60018.0
(주)HJ중공업,97230,2021/12,2385236.0,949994.0,948999.0,1953231.0,432005.0,147110.0,-139834.0,1706532.0,88464.0,1727059.0,224282.0,57130.0
(주)HJ중공업,97230,2022/12,2567697.0,1418222.0,1430318.0,2182707.0,384990.0,200698.0,-50162.0,1788163.0,90010.0,1691528.0,229426.0,60892.0
(주)MH에탄올,23150,2011/12,134207.0,78267.0,45678.0,91540.0,42667.0,9735.0,-4276.0,44785.0,7016.0,37259.0,10.717,5698.0
(주)MH에탄올,23150,2012/12,134386.0,81625.0,50010.0,94708.0,39678.0,20567.0,411.0,59768.0,5286.0,49030.0,15.202,5871.0
(주)MH에탄올,23150,2013/12,129698.0,75261.0,43178.0,83812.0,45886.0,12486.0,7155.0,62200.0,4873.0,54317.0,3.722,3836.0
(주)MH에탄올,23150,2014/12,85535.0,31619.0,28731.0,32746.0,52789.0,6987.0,-188.0,48984.0,3129.0,37110.0,0.0,1723.0
(주)MH에탄올,23150,2015/12,78996.0,20539.0,22501.0,21112.0,57884.0,3603.0,7779.0,50386.0,2869.0,36425.0,0.0,894.0
(주)MH에탄올,23150,2016/12,72340.0,7641.0,19709.0,8758.0,63582.0,5539.0,8145.0,48897.0,3060.0,33962.0,0.0,419.0
(주)MH에탄올,23150,2017/12,500180.0,189894.0,84768.0,393343.0,106837.0,5609.0,6747.0,51977.0,6635.0,37226.0,457.631,4965.0
(주)MH에탄올,23150,2018/12,440178.0,141080.0,29576.0,348592.0,91585.0,6538.0,-596.0,72796.0,18043.0,53525.0,627.047,13111.0
(주)MH에탄올,23150,2019/12,451474.0,282351.0,32815.0,372085.0,79389.0,8173.0,-525.0,80879.0,18831.0,54219.0,528.575,10848.0
(주)MH에탄올,23150,2020/12,449679.0,146139.0,37729.0,369254.0,80425.0,8357.0,6826.0,94645.0,19039.0,59824.0,496.354,12312.0
(주)MH에탄올,23150,2021/12,451461.0,297330.0,52074.0,366757.0,84703.0,9186.0,5911.0,102067.0,20520.0,58211.0,541.838,12251.0
(주)MH에탄올,23150,2022/12,447440.0,190942.0,52735.0,352043.0,95398.0,8773.0,4985.0,110722.0,21336.0,67462.0,631.879,11896.0
(주)SH에너지화학,2360,2011/12,104711.0,34077.0,50355.0,39468.0,65242.0,11114.0,2067.0,173209.0,8845.0,160790.0,955.253,2293.0
(주)SH에너지화학,2360,2012/12,103690.0,29500.0,50509.0,38809.0,64881.0,14211.0,387.0,193950.0,12938.0,178829.0,2215.544,2826.0
(주)SH에너지화학,2360,2013/12,110489.0,35131.0,59052.0,40890.0,69599.0,11944.0,4824.0,231912.0,11536.0,213952.0,2599.202,2250.0
(주)SH에너지화학,2360,2014/12,110741.0,20681.0,60326.0,26504.0,84237.0,13898.0,16320.0,230913.0,11979.0,197662.0,2223.255,1484.0
(주)SH에너지화학,2360,2015/12,115521.0,17081.0,68214.0,23875.0,91646.0,11899.0,12579.0,216441.0,14356.0,179135.0,1103.755,924.0
(주)SH에너지화학,2360,2016/12,124489.0,12512.0,84223.0,20400.0,104089.0,11572.0,17918.0,218398.0,14537.0,179759.0,1504.713,790.0
(주)SH에너지화학,2360,2017/12,125312.0,8284.0,87597.0,17619.0,107693.0,19986.0,9567.0,188115.0,12109.0,161824.0,1775.928,1687.0
(주)SH에너지화학,2360,2018/12,122435.0,6659.0,85759.0,17044.0,105391.0,22254.0,2306.0,183599.0,10168.0,171330.0,969.166,409.0
(주)SH에너지화학,2360,2019/12,123416.0,7525.0,83559.0,24416.0,99000.0,16753.0,-2853.0,140853.0,9799.0,134184.0,1033.114,401.0
(주)SH에너지화학,2360,2020/12,117357.0,7398.0,72449.0,27348.0,90008.0,9594.0,-6827.0,93584.0,8940.0,92496.0,1300.051,1007.0
(주)SH에너지화학,2360,2021/12,119629.0,13060.0,78260.0,27890.0,91739.0,12326.0,622.0,139802.0,9590.0,129869.0,1551.279,428.0
(주)SH에너지화학,2360,2022/12,124160.0,10759.0,81703.0,30059.0,94101.0,21341.0,1842.0,167356.0,10156.0,156395.0,1603.249,1063.0
(주)SIMPAC,9160,2011/12,310879.0,116979.0,152885.0,141938.0,168941.0,26468.0,24977.0,215366.0,16068.0,170410.0,37822.973,2998.0
(주)SIMPAC,9160,2012/12,318666.0,108359.0,152758.0,130805.0,187861.0,25351.0,19286.0,225353.0,17300.0,182862.0,37650.525,2908.0
(주)SIMPAC,9160,2013/12,361986.0,133795.0,108635.0,153155.0,208831.0,25646.0,20044.0,205751.0,17747.0,164405.0,38556.438,3764.0
(주)SIMPAC,9160,2014/12,381939.0,136708.0,144850.0,162814.0,219125.0,40716.0,14319.0,263152.0,25726.0,220085.0,46030.344,4585.0
(주)SIMPAC,9160,2015/12,422833.0,169308.0,174087.0,190826.0,232008.0,56209.0,16437.0,269528.0,26874.0,221413.0,53845.716,3403.0
(주)SIMPAC,9160,2016/12,417865.0,155345.0,176779.0,177449.0,240417.0,45959.0,16184.0,267074.0,25794.0,217714.0,46855.264,4090.0
(주)SIMPAC,9160,2017/12,381158.0,130651.0,150672.0,140332.0,240826.0,39255.0,12896.0,230635.0,25927.0,193010.0,29467.361,6447.0
(주)SIMPAC,9160,2018/12,681751.0,228519.0,310736.0,246718.0,435033.0,110043.0,69199.0,306151.0,23965.0,271995.0,43116.64,3716.0
(주)SIMPAC,9160,2019/12,679146.0,219490.0,289195.0,237950.0,441195.0,88167.0,9488.0,430085.0,33639.0,385305.0,32704.191,4725.0
(주)SIMPAC,9160,2020/12,737278.0,249080.0,353238.0,273292.0,463986.0,131733.0,34139.0,365863.0,29891.0,328185.0,46995.987,12688.0
(주)SIMPAC,9160,2021/12,903230.0,331371.0,542192.0,356567.0,546662.0,170336.0,90833.0,613013.0,53035.0,453576.0,40384.548,23842.0
(주)SIMPAC,9160,2022/12,965098.0,339350.0,576767.0,365416.0,599683.0,209245.0,76137.0,672229.0,56695.0,496588.0,15145.691,31843.0
(주)SNT에너지,100840,2011/12,276512.0,96002.0,145463.0,115916.0,160596.0,15422.0,-4156.0,195319.0,20812.0,181220.0,44474.696,7487.0
(주)SNT에너지,100840,2012/12,292802.0,88443.0,161464.0,109496.0,183306.0,17407.0,9088.0,230708.0,23736.0,191839.0,39641.985,8121.0
(주)SNT에너지,100840,2013/12,311675.0,91989.0,181309.0,113511.0,198165.0,17793.0,16190.0,200751.0,22138.0,161808.0,37857.624,3793.0
(주)SNT에너지,100840,2014/12,304512.0,76613.0,170495.0,96799.0,207713.0,17747.0,11264.0,242747.0,25358.0,203611.0,31040.007,6528.0
(주)SNT에너지,100840,2015/12,316196.0,64293.0,184059.0,84796.0,231400.0,10694.0,27030.0,260094.0,23871.0,202305.0,29685.849,5336.0
(주)SNT에너지,100840,2016/12,348042.0,102182.0,211766.0,118243.0,229800.0,6779.0,1660.0,254090.0,47914.0,204980.0,23920.463,5260.0
(주)SNT에너지,100840,2017/12,300267.0,49129.0,172920.0,66449.0,233817.0,2324.0,4582.0,184092.0,18840.0,146050.0,16893.34,17597.0
(주)SNT에너지,100840,2018/12,280992.0,31555.0,155524.0,49715.0,231276.0,5692.0,1825.0,139516.0,22658.0,118750.0,13110.417,1985.0
(주)SNT에너지,100840,2019/12,333897.0,67470.0,204987.0,88942.0,244955.0,10209.0,15452.0,213327.0,18218.0,177635.0,23420.417,2956.0
(주)SNT에너지,100840,2020/12,335352.0,80879.0,203747.0,99579.0,235773.0,6106.0,9788.0,237400.0,16963.0,197311.0,32211.404,15390.0
(주)SNT에너지,100840,2021/12,332143.0,66164.0,199665.0,87294.0,244849.0,2661.0,12503.0,171088.0,15441.0,142367.0,23742.454,2585.0
(주)SNT에너지,100840,2022/12,429773.0,99796.0,253392.0,174342.0,255431.0,11338.0,15099.0,202879.0,18559.0,180758.0,38504.006,17682.0
(주)SNT홀딩스,36530,2011/12,2124828.0,597786.0,1041841.0,813821.0,1311007.0,274834.0,31918.0,1663846.0,123824.0,1449349.0,371854.324,27692.0
(주)SNT홀딩스,36530,2012/12,2074904.0,540251.0,998858.0,756881.0,1318023.0,280541.0,27206.0,1668750.0,117888.0,1465169.0,318705.541,28374.0
(주)SNT홀딩스,36530,2013/12,2149176.0,569274.0,1070812.0,774811.0,1374365.0,311174.0,22768.0,1576368.0,112368.0,1379202.0,317382.506,20573.0
(주)SNT홀딩스,36530,2014/12,2039389.0,477795.0,994978.0,683348.0,1356041.0,283952.0,29790.0,1552375.0,106746.0,1380124.0,257490.442,23005.0
(주)SNT홀딩스,36530,2015/12,2169311.0,433770.0,1140794.0,640062.0,1529249.0,268781.0,32826.0,1612747.0,119866.0,1331347.0,216310.412,23235.0
(주)SNT홀딩스,36530,2016/12,2210178.0,487108.0,1205349.0,679286.0,1530893.0,236909.0,2752.0,1537700.0,128799.0,1336618.0,235495.857,32723.0
(주)SNT홀딩스,36530,2017/12,2146175.0,448822.0,1187728.0,626882.0,1519293.0,215870.0,6796.0,1508152.0,144143.0,1303372.0,244821.803,56734.0
(주)SNT홀딩스,36530,2018/12,2113835.0,381613.0,1168023.0,610559.0,1503275.0,220257.0,27438.0,1401307.0,107537.0,1221120.0,225133.544,23271.0
(주)SNT홀딩스,36530,2019/12,2236679.0,405604.0,1266526.0,610746.0,1625933.0,229810.0,62523.0,1512115.0,101666.0,1284171.0,199204.201,17499.0
(주)SNT홀딩스,36530,2020/12,2270486.0,461443.0,1241962.0,652957.0,1617529.0,216343.0,37400.0,1435755.0,81557.0,1227112.0,244895.71,40695.0
(주)SNT홀딩스,36530,2021/12,2372324.0,412516.0,1327473.0,592194.0,1780130.0,228721.0,77215.0,1404072.0,88052.0,1190453.0,189119.347,7166.0
(주)SNT홀딩스,36530,2022/12,2558427.0,562177.0,1504308.0,742131.0,1816296.0,310013.0,51412.0,1629521.0,109146.0,1375682.0,261711.226,37544.0
(주)STX,11810,2011/12,5234175.0,2041868.0,1430457.0,3318233.0,1915942.0,315306.0,221036.0,5967701.0,217072.0,5516021.0,357994.0,350326.0
(주)STX,11810,2012/12,5067029.0,2363189.0,1484305.0,3560390.0,1506639.0,182590.0,-503142.0,6159850.0,217053.0,6353608.0,335789.0,286469.0
(주)STX,11810,2013/12,1342520.0,1278680.0,793607.0,1852183.0,-509663.0,94076.0,-1584818.0,2449401.0,270312.0,3140865.0,199238.0,453478.0
(주)STX,11810,2014/12,1255002.0,788697.0,893610.0,1161340.0,93662.0,207648.0,380584.0,1634606.0,85552.0,1513363.0,128067.0,208613.0
(주)STX,11810,2015/12,1267224.0,866685.0,902119.0,1194882.0,72342.0,316312.0,-48982.0,1630827.0,78916.0,1586081.0,168094.0,176559.0
(주)STX,11810,2016/12,707709.0,974743.0,486347.0,1038305.0,-330596.0,226131.0,-457446.0,1720153.0,118928.0,1635394.0,93777.0,296332.0
(주)STX,11810,2017/12,627542.0,553981.0,475786.0,584982.0,42560.0,181620.0,334386.0,1803878.0,41253.0,1718572.0,116542.0,165532.0
(주)STX,11810,2018/12,554061.0,463598.0,422861.0,490033.0,64028.0,129417.0,9107.0,1502985.0,34715.0,1483048.0,76685.0,81511.0
(주)STX,11810,2019/12,560107.0,439806.0,386401.0,503816.0,56291.0,118778.0,-32810.0,1471164.0,44719.0,1424697.0,102262.0,94920.0
(주)STX,11810,2020/12,617563.0,458274.0,319912.0,535834.0,81729.0,102015.0,-20350.0,975567.0,40869.0,935191.0,103467.0,101462.0
(주)STX,11810,2021/12,676149.0,448391.0,366237.0,553619.0,122530.0,111881.0,-15275.0,925509.0,46305.0,870164.0,124360.0,58859.0
(주)STX,11810,2022/12,741784.0,541861.0,465066.0,639377.0,102407.0,91873.0,-13554.0,1188575.0,49584.0,1140946.0,98020.0,114744.0
(주)TCC스틸,2710,2011/12,454330.0,165590.0,183481.0,228888.0,225442.0,79633.0,4558.0,514424.0,30601.0,472274.0,36286.014,15192.0
(주)TCC스틸,2710,2012/12,547014.0,191715.0,218441.0,321015.0,225999.0,100649.0,161.0,501337.0,37476.0,457928.0,41180.366,17438.0
(주)TCC스틸,2710,2013/12,543709.0,155752.0,220035.0,337970.0,205738.0,117185.0,-18985.0,500833.0,34474.0,474105.0,38783.69,19513.0
(주)TCC스틸,2710,2014/12,551001.0,283660.0,233224.0,361963.0,189038.0,124344.0,-15114.0,518995.0,35062.0,483588.0,37920.178,23778.0
(주)TCC스틸,2710,2015/12,376395.0,153615.0,240184.0,290382.0,86012.0,48966.0,-109524.0,495796.0,28004.0,451937.0,38223.007,37274.0
(주)TCC스틸,2710,2016/12,282915.0,94245.0,120778.0,179577.0,103338.0,51850.0,16971.0,444454.0,26204.0,402899.0,25582.561,21893.0
(주)TCC스틸,2710,2017/12,278693.0,160049.0,120244.0,177777.0,100916.0,52772.0,1531.0,391370.0,26285.0,356978.0,20150.484,9288.0
(주)TCC스틸,2710,2018/12,304782.0,93172.0,152166.0,192535.0,112246.0,69197.0,9769.0,413176.0,18205.0,377890.0,33048.342,7932.0
(주)TCC스틸,2710,2019/12,314210.0,165996.0,148992.0,197367.0,116843.0,72619.0,5046.0,437174.0,18699.0,405618.0,29636.313,9741.0
(주)TCC스틸,2710,2020/12,306759.0,133758.0,136858.0,185628.0,121131.0,54240.0,-1516.0,431798.0,19492.0,411335.0,18949.735,9704.0
(주)TCC스틸,2710,2021/12,366997.0,138686.0,201980.0,211767.0,155229.0,74684.0,28807.0,536651.0,23274.0,487779.0,33775.524,13463.0
(주)TCC스틸,2710,2022/12,507482.0,251904.0,276385.0,298677.0,208805.0,117113.0,29343.0,684415.0,34801.0,605630.0,65996.328,26704.0
(주)강원랜드,35250,2011/12,2711402.0,440885.0,1163791.0,454039.0,2257363.0,2246.0,381175.0,1265686.0,237651.0,538388.0,1884.989,8264.0
(주)강원랜드,35250,2012/12,2906655.0,518388.0,1165451.0,534628.0,2372027.0,1201.0,306229.0,1296191.0,243478.0,647846.0,2232.677,6085.0
(주)강원랜드,35250,2013/12,3102037.0,570217.0,1080402.0,584340.0,2517696.0,1493.0,297599.0,1361287.0,247154.0,726092.0,2218.517,6418.0
(주)강원랜드,35250,2014/12,3375127.0,624517.0,1371826.0,669770.0,2705357.0,1205.0,359364.0,1496541.0,261072.0,722298.0,3263.417,252.0
(주)강원랜드,35250,2015/12,3690792.0,664600.0,1750420.0,693037.0,2997755.0,1622.0,441645.0,1633717.0,278670.0,759646.0,3607.101,254.0
(주)강원랜드,35250,2016/12,3978988.0,718893.0,1809513.0,726260.0,3252727.0,1310.0,454590.0,1696533.0,292739.0,785177.0,3084.179,741.0
(주)강원랜드,35250,2017/12,4185657.0,681338.0,2164296.0,684422.0,3501236.0,1300.0,437615.0,1604470.0,286039.0,787534.0,3361.32,914.0
(주)강원랜드,35250,2018/12,4231241.0,636028.0,1759033.0,644464.0,3586777.0,1149.0,297326.0,1438059.0,277766.0,729593.0,3561.607,10565.0
(주)강원랜드,35250,2019/12,4438119.0,651343.0,1878191.0,720360.0,3717759.0,3637.0,334658.0,1520080.0,282268.0,736659.0,3857.898,1961.0
(주)강원랜드,35250,2020/12,3641632.0,329970.0,1498178.0,394604.0,3247029.0,2160.0,-275860.0,478579.0,365663.0,544500.0,1226.093,11720.0
(주)강원랜드,35250,2021/12,3827273.0,506760.0,1657034.0,574481.0,3252793.0,3404.0,-10567.0,788433.0,114345.0,726783.0,2653.307,7539.0
(주)강원랜드,35250,2022/12,4167753.0,687659.0,1206402.0,752375.0,3415378.0,4027.0,115617.0,1270686.0,131330.0,921791.0,3283.415,59772.0
(주)갤럭시아에스엠,11420,2011/12,45110.0,15666.0,24658.0,19836.0,25274.0,20.0,3088.0,47331.0,5468.0,38695.0,1441.017,1427.0
(주)갤럭시아에스엠,11420,2012/12,43979.0,13440.0,24753.0,18072.0,25907.0,37.0,366.0,55050.0,5420.0,47555.0,1958.766,1005.0
(주)갤럭시아에스엠,11420,2013/12,37637.0,13504.0,19900.0,16144.0,21493.0,126.0,-1625.0,46437.0,3926.0,41765.0,1576.12,623.0
(주)갤럭시아에스엠,11420,2014/12,45274.0,17869.0,26743.0,22069.0,23206.0,509.0,-255.0,43886.0,4092.0,40217.0,2389.683,1133.0
(주)갤럭시아에스엠,11420,2015/12,68687.0,16873.0,44426.0,18948.0,49739.0,11.0,1864.0,62473.0,4362.0,56010.0,2901.363,627.0
(주)갤럭시아에스엠,11420,2016/12,58445.0,12465.0,37929.0,13598.0,44847.0,0.0,-1563.0,52626.0,4661.0,51679.0,4302.476,266.0
(주)갤럭시아에스엠,11420,2017/12,49831.0,8745.0,28751.0,9337.0,40494.0,0.0,-5900.0,37281.0,3392.0,37435.0,2973.757,407.0
(주)갤럭시아에스엠,11420,2018/12,33253.0,6670.0,14251.0,6781.0,26472.0,0.0,-16003.0,22060.0,4970.0,27428.0,1700.468,116.0
(주)갤럭시아에스엠,11420,2019/12,28242.0,6312.0,13645.0,6443.0,21799.0,0.0,-1375.0,28733.0,2251.0,26938.0,1350.936,74.0
(주)갤럭시아에스엠,11420,2020/12,28555.0,6447.0,14290.0,7835.0,20719.0,0.0,984.0,19540.0,1499.0,16666.0,575.1,82.0
(주)갤럭시아에스엠,11420,2021/12,40901.0,7307.0,16288.0,7850.0,33050.0,4443.0,3682.0,28899.0,4423.0,21024.0,1126.094,79.0
(주)갤럭시아에스엠,11420,2022/12,57863.0,24170.0,13798.0,24529.0,33334.0,6749.0,4613.0,30094.0,5859.0,20061.0,1121.655,262.0
(주)경농,2100,2011/12,173774.0,24872.0,94364.0,30788.0,142986.0,70194.0,509.0,121254.0,34931.0,79220.0,16144.137,2008.0
(주)경농,2100,2012/12,269413.0,102878.0,142517.0,117674.0,151739.0,102584.0,10930.0,136970.0,36625.0,87614.0,19656.95,2321.0
(주)경농,2100,2013/12,255985.0,72472.0,129527.0,92827.0,163158.0,98860.0,13525.0,196359.0,48414.0,129161.0,17503.694,4595.0
(주)경농,2100,2014/12,284623.0,90426.0,139647.0,115707.0,168916.0,98308.0,7526.0,188483.0,51049.0,122780.0,22336.952,3639.0
(주)경농,2100,2015/12,316342.0,114384.0,161184.0,141674.0,174668.0,115444.0,6765.0,196419.0,57202.0,127106.0,23122.407,3807.0
(주)경농,2100,2016/12,320915.0,112348.0,156061.0,136946.0,183969.0,115876.0,6522.0,203985.0,59445.0,135372.0,28340.442,3586.0
(주)경농,2100,2017/12,335874.0,121067.0,163437.0,143721.0,192153.0,119704.0,10155.0,206534.0,59227.0,138860.0,29526.311,3681.0
(주)경농,2100,2018/12,357261.0,128301.0,169982.0,155807.0,201454.0,120968.0,5536.0,212655.0,57973.0,139911.0,24114.639,3595.0
(주)경농,2100,2019/12,370874.0,122608.0,185020.0,168989.0,201885.0,133715.0,4539.0,227511.0,65722.0,153098.0,27979.14,4737.0
(주)경농,2100,2020/12,371526.0,134039.0,192497.0,160153.0,211372.0,137861.0,12612.0,248296.0,66329.0,167684.0,28852.476,3689.0
(주)경농,2100,2021/12,388786.0,123055.0,206547.0,151976.0,236809.0,136703.0,15893.0,270269.0,66459.0,187051.0,26671.498,4001.0
(주)경농,2100,2022/12,448633.0,156932.0,260766.0,188149.0,260484.0,162195.0,26844.0,361605.0,69449.0,251180.0,34259.899,7933.0
(주)경동나비엔,9450,2011/12,263211.0,81665.0,129513.0,95096.0,168115.0,60788.0,9420.0,341247.0,77769.0,251541.0,41324.37,1035.0
(주)경동나비엔,9450,2012/12,299730.0,100189.0,145372.0,123854.0,175875.0,59528.0,9197.0,379014.0,82506.0,282583.0,56130.651,1190.0
(주)경동나비엔,9450,2013/12,354780.0,149469.0,134043.0,167499.0,187281.0,71724.0,11120.0,414178.0,98225.0,296169.0,50650.491,1374.0
(주)경동나비엔,9450,2014/12,401659.0,186325.0,159947.0,211637.0,190022.0,83525.0,9183.0,428985.0,101680.0,313841.0,54242.303,2733.0
(주)경동나비엔,9450,2015/12,402084.0,177126.0,158255.0,196008.0,206077.0,87186.0,16618.0,512031.0,135757.0,352051.0,65252.087,3468.0
(주)경동나비엔,9450,2016/12,429755.0,177489.0,175420.0,190993.0,238762.0,89997.0,36924.0,583253.0,155088.0,382333.0,83657.318,1829.0
(주)경동나비엔,9450,2017/12,503697.0,219840.0,230895.0,247191.0,256506.0,110375.0,26424.0,684661.0,190825.0,446079.0,92109.771,1575.0
(주)경동나비엔,9450,2018/12,583596.0,275122.0,287002.0,303492.0,280104.0,150050.0,24759.0,726742.0,198095.0,487844.0,77239.026,3605.0
(주)경동나비엔,9450,2019/12,609808.0,270254.0,274279.0,308766.0,301043.0,138114.0,27855.0,774291.0,219830.0,509636.0,92666.117,4055.0
(주)경동나비엔,9450,2020/12,734689.0,337977.0,360419.0,386525.0,348164.0,177987.0,41637.0,873409.0,263268.0,543042.0,91415.933,3954.0
(주)경동나비엔,9450,2021/12,933885.0,434731.0,475582.0,483469.0,450415.0,262270.0,80658.0,1102947.0,354822.0,683829.0,171609.43,3334.0
(주)경동나비엔,9450,2022/12,1018019.0,423564.0,523038.0,500315.0,517705.0,311939.0,53582.0,1160861.0,408137.0,692953.0,112060.889,7336.0
(주)경동도시가스,267290,2017/12,710280.0,334894.0,376859.0,415948.0,294332.0,1111.0,17777.0,871548.0,56646.0,793238.0,295055.522,324.0
(주)경동도시가스,267290,2018/12,778270.0,375912.0,444233.0,457780.0,320490.0,1300.0,34103.0,1606532.0,83355.0,1480519.0,328641.465,432.0
(주)경동도시가스,267290,2019/12,749999.0,321181.0,395154.0,410387.0,339612.0,1333.0,24544.0,1422708.0,84464.0,1310189.0,273615.67,960.0
(주)경동도시가스,267290,2020/12,699658.0,260557.0,328492.0,342980.0,356678.0,1243.0,18991.0,1086831.0,85238.0,983458.0,211721.666,988.0
(주)경동도시가스,267290,2021/12,904492.0,451737.0,530447.0,529075.0,375416.0,1410.0,22124.0,1457154.0,86757.0,1343265.0,402501.523,846.0
(주)경동도시가스,267290,2022/12,1067615.0,598220.0,690019.0,672626.0,394989.0,1716.0,24183.0,2304945.0,90373.0,2189301.0,550108.013,865.0
(주)경동인베스트,12320,2011/12,1001491.0,488755.0,610412.0,593628.0,407863.0,6238.0,30296.0,1847667.0,65635.0,1739470.0,422528.843,3379.0
(주)경동인베스트,12320,2012/12,1209925.0,649801.0,814034.0,763415.0,446509.0,20580.0,42853.0,2502642.0,71166.0,2381579.0,590272.557,2818.0
(주)경동인베스트,12320,2013/12,1205008.0,596199.0,778164.0,706268.0,498741.0,13656.0,49621.0,2788264.0,78526.0,2659198.0,534969.558,1816.0
(주)경동인베스트,12320,2014/12,1320789.0,550251.0,766553.0,713338.0,607451.0,18387.0,72964.0,2603059.0,84168.0,2470958.0,420962.238,2386.0
(주)경동인베스트,12320,2015/12,1167820.0,392919.0,571798.0,591340.0,576479.0,8347.0,-15525.0,1604168.0,97030.0,1520436.0,252287.992,3056.0
(주)경동인베스트,12320,2016/12,1126123.0,337654.0,508995.0,538198.0,587925.0,10949.0,17985.0,1181903.0,88431.0,1064804.0,229971.708,3622.0
(주)경동인베스트,12320,2017/12,599276.0,77527.0,238340.0,198873.0,400403.0,14233.0,49244.0,195070.0,17965.0,140725.0,2330.818,4022.0
(주)경동인베스트,12320,2018/12,592003.0,78414.0,188460.0,194135.0,397867.0,30703.0,27274.0,228644.0,18301.0,171130.0,6953.228,3675.0
(주)경동인베스트,12320,2019/12,605467.0,84662.0,236476.0,190934.0,414534.0,30815.0,9105.0,271765.0,26467.0,223338.0,6446.931,4153.0
(주)경동인베스트,12320,2020/12,589278.0,74504.0,237079.0,158533.0,430745.0,32026.0,15246.0,310533.0,22170.0,267702.0,6304.449,3004.0
(주)경동인베스트,12320,2021/12,577693.0,61146.0,232298.0,137940.0,439753.0,33500.0,14638.0,298461.0,24223.0,260023.0,5395.375,2479.0
(주)경동인베스트,12320,2022/12,586814.0,65545.0,238354.0,136105.0,450708.0,35677.0,14213.0,275540.0,23444.0,237369.0,5055.677,1912.0
(주)경방,50,2011/12,1352324.0,406688.0,138673.0,722620.0,629704.0,72997.0,-1112.0,348136.0,67262.0,258814.0,19598.113,24299.0
